2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Validation DataLoader 0:  43%|█████████████████████▉                             | 763/1775 [00:28<00:37, 27.05it/s][A
Epoch 0:  86%|███████████████████▋   | 6086/7098 [08:38<01:26, 11.74it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|█████████████████████▉                             | 764/1775 [00:28<00:37, 27.05it/s][A
Epoch 0:  86%|███████████████████▋   | 6087/7098 [08:38<01:26, 11.74it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|█████████████████████▉                             | 765/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6088/7098 [08:38<01:26, 11.74it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████                             | 766/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6089/7098 [08:38<01:25, 11.74it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████                             | 767/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6090/7098 [08:38<01:25, 11.74it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████                             | 768/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6091/7098 [08:38<01:25, 11.74it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████                             | 769/1775 [00:28<00:37, 27.07it/s][A
Epoch 0:  86%|███████████████████▋   | 6092/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████                             | 770/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6093/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████▏                            | 771/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6094/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  43%|██████████████████████▏                            | 772/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▋   | 6095/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▏                            | 773/1775 [00:28<00:37, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6096/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▏                            | 774/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6097/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▎                            | 775/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6098/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▎                            | 776/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6099/7098 [08:38<01:25, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▎                            | 777/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6100/7098 [08:38<01:24, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▎                            | 778/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6101/7098 [08:39<01:24, 11.75it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▍                            | 779/1775 [00:28<00:36, 27.05it/s][A
Epoch 0:  86%|███████████████████▊   | 6102/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▍                            | 780/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6103/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▍                            | 781/1775 [00:28<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6104/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▍                            | 782/1775 [00:28<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6105/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▍                            | 783/1775 [00:28<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6106/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▌                            | 784/1775 [00:28<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6107/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▌                            | 785/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6108/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▌                            | 786/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6109/7098 [08:39<01:24, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▌                            | 787/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6110/7098 [08:39<01:23, 11.76it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▋                            | 788/1775 [00:29<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6111/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  44%|██████████████████████▋                            | 789/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6112/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▋                            | 790/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6113/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▋                            | 791/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6114/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▊                            | 792/1775 [00:29<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6115/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▊                            | 793/1775 [00:29<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6116/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▊                            | 794/1775 [00:29<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6117/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▊                            | 795/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6118/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▊                            | 796/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6119/7098 [08:39<01:23, 11.77it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▉                            | 797/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6120/7098 [08:39<01:23, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▉                            | 798/1775 [00:29<00:36, 27.06it/s][A
Epoch 0:  86%|███████████████████▊   | 6121/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▉                            | 799/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6122/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|██████████████████████▉                            | 800/1775 [00:29<00:36, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6123/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████                            | 801/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6124/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████                            | 802/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6125/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████                            | 803/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6126/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████                            | 804/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6127/7098 [08:39<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████▏                           | 805/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6128/7098 [08:40<01:22, 11.78it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████▏                           | 806/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6129/7098 [08:40<01:22, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  45%|███████████████████████▏                           | 807/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6130/7098 [08:40<01:22, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▏                           | 808/1775 [00:29<00:35, 27.07it/s][A
Epoch 0:  86%|███████████████████▊   | 6131/7098 [08:40<01:22, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▏                           | 809/1775 [00:29<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▊   | 6132/7098 [08:40<01:21, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▎                           | 810/1775 [00:29<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▊   | 6133/7098 [08:40<01:21, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▎                           | 811/1775 [00:29<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▉   | 6134/7098 [08:40<01:21, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▎                           | 812/1775 [00:29<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▉   | 6135/7098 [08:40<01:21, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▎                           | 813/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▉   | 6136/7098 [08:40<01:21, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▍                           | 814/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▉   | 6137/7098 [08:40<01:21, 11.79it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▍                           | 815/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▉   | 6138/7098 [08:40<01:21, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▍                           | 816/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  86%|███████████████████▉   | 6139/7098 [08:40<01:21, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▍                           | 817/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6140/7098 [08:40<01:21, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▌                           | 818/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6141/7098 [08:40<01:21, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▌                           | 819/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6142/7098 [08:40<01:21, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▌                           | 820/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6143/7098 [08:40<01:20, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▌                           | 821/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6144/7098 [08:40<01:20, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▌                           | 822/1775 [00:30<00:35, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6145/7098 [08:40<01:20, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▋                           | 823/1775 [00:30<00:35, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6146/7098 [08:40<01:20, 11.80it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▋                           | 824/1775 [00:30<00:35, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6147/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  46%|███████████████████████▋                           | 825/1775 [00:30<00:35, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6148/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▋                           | 826/1775 [00:30<00:35, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6149/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▊                           | 827/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6150/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▊                           | 828/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6151/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▊                           | 829/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6152/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▊                           | 830/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6153/7098 [08:40<01:20, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▉                           | 831/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6154/7098 [08:40<01:19, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▉                           | 832/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6155/7098 [08:40<01:19, 11.81it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▉                           | 833/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6156/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▉                           | 834/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6157/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|███████████████████████▉                           | 835/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6158/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████                           | 836/1775 [00:30<00:34, 27.10it/s][A
Epoch 0:  87%|███████████████████▉   | 6159/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████                           | 837/1775 [00:30<00:34, 27.10it/s][A
Epoch 0:  87%|███████████████████▉   | 6160/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████                           | 838/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6161/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████                           | 839/1775 [00:30<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6162/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████▏                          | 840/1775 [00:31<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6163/7098 [08:41<01:19, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████▏                          | 841/1775 [00:31<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6164/7098 [08:41<01:18, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████▏                          | 842/1775 [00:31<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6165/7098 [08:41<01:18, 11.82it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  47%|████████████████████████▏                          | 843/1775 [00:31<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6166/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▎                          | 844/1775 [00:31<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6167/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▎                          | 845/1775 [00:31<00:34, 27.09it/s][A
Epoch 0:  87%|███████████████████▉   | 6168/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▎                          | 846/1775 [00:31<00:34, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6169/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▎                          | 847/1775 [00:31<00:34, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6170/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▎                          | 848/1775 [00:31<00:34, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6171/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▍                          | 849/1775 [00:31<00:34, 27.08it/s][A
Epoch 0:  87%|███████████████████▉   | 6172/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▍                          | 850/1775 [00:31<00:34, 27.08it/s][A
Epoch 0:  87%|████████████████████   | 6173/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▍                          | 851/1775 [00:31<00:34, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6174/7098 [08:41<01:18, 11.83it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▍                          | 852/1775 [00:31<00:34, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6175/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▌                          | 853/1775 [00:31<00:34, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6176/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▌                          | 854/1775 [00:31<00:34, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6177/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▌                          | 855/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6178/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▌                          | 856/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6179/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▌                          | 857/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6180/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▋                          | 858/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6181/7098 [08:41<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  48%|████████████████████████▋                          | 859/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6182/7098 [08:42<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

